bvd_id,year,n_acq,total_acq_value_eur_m,family_owned,total_assets_eur_m,leverage,roa
BVD00000017,2020,0.0,0.0,1,9.14,0.62,0.0629
BVD00000017,2021,0.0,0.0,1,1344.99,0.44,0.0981
BVD00000017,2022,0.0,0.0,0,614.2,0.19,0.0724
BVD00000017,2023,0.0,0.0,1,429.35,0.46,0.2093
BVD00000017,2024,0.0,0.0,1,1361.84,0.66,-0.0011
BVD00000017,2025,0.0,0.0,1,299.68,0.17,0.0556
BVD00000018,2015,0.0,0.0,1,447.36,0.34,0.1594
BVD00000018,2016,1.0,176.37807911417798,0,28.16,0.3,-0.0512
BVD00000018,2017,0.0,0.0,1,385.44,0.65,-0.1155
BVD00000018,2018,0.0,0.0,1,212.59,0.31,0.0164
BVD00000018,2019,0.0,0.0,0,127.19,0.37,0.2169
BVD00000018,2020,0.0,0.0,0,75.91,0.21,-0.2197
BVD00000018,2021,1.0,49.80293801504837,0,1231.65,0.32,0.0446
BVD00000018,2022,0.0,0.0,1,434.45,0.48,0.0231
BVD00000018,2023,0.0,0.0,1,44.61,0.7,-0.0607
BVD00000018,2024,0.0,0.0,0,348.77,0.46,0.0514
BVD00000018,2025,1.0,59.0,1,117.8,0.64,0.0476
BVD00000019,2015,1.0,19.15,1,114.79,0.21,0.0467
BVD00000019,2016,1.0,138.15293268073498,0,416.02,0.14,-0.0043
BVD00000019,2017,0.0,0.0,1,747.0,0.37,-0.2151
BVD00000019,2018,0.0,0.0,1,256.05,0.44,0.1592
BVD00000019,2019,0.0,0.0,0,84.35,0.21,-0.0908
BVD00000019,2020,0.0,0.0,0,516.41,0.35,-0.0278
BVD00000019,2021,0.0,0.0,0,12.86,0.19,0.1436
BVD00000019,2022,0.0,0.0,1,13.73,0.23,0.1772
BVD00000019,2023,0.0,0.0,0,131.38,0.5,-0.0025
BVD00000019,2024,0.0,0.0,1,528.85,0.24,0.0989
BVD00000019,2025,0.0,0.0,1,52.37,0.25,0.1211
BVD00000020,2015,0.0,0.0,1,886.63,0.34,0.0944
BVD00000020,2016,0.0,0.0,1,551.44,0.22,0.1093
BVD00000020,2017,1.0,19.11,0,6.54,0.15,0.019
BVD00000020,2018,0.0,0.0,0,116.53,0.12,0.0826
BVD00000020,2019,0.0,0.0,0,273.59,0.64,-0.0751
BVD00000020,2020,2.0,143.9938132772815,1,850.35,0.31,-0.0204
BVD00000020,2021,0.0,0.0,1,446.16,0.26,-0.0908
BVD00000020,2022,0.0,0.0,0,489.28,0.35,-0.1582
BVD00000020,2023,0.0,0.0,0,174.4,0.67,0.2196
BVD00000020,2024,0.0,0.0,0,721.13,0.18,0.0462
BVD00000020,2025,0.0,0.0,0,1124.77,0.58,0.1603
BVD00000021,2015,1.0,151.76,0,276.88,0.11,0.0808
BVD00000021,2016,0.0,0.0,0,501.85,0.25,-0.121
BVD00000021,2017,0.0,0.0,1,75.04,0.6,0.0518
BVD00000021,2018,0.0,0.0,1,94.18,0.26,0.0848
BVD00000021,2019,0.0,0.0,0,9.28,0.65,0.0696
BVD00000021,2020,0.0,0.0,0,160.14,0.43,-0.0478
BVD00000021,2021,0.0,0.0,1,526.94,0.6,0.0756
BVD00000021,2022,0.0,0.0,0,458.79,0.5,0.1483
BVD00000021,2023,0.0,0.0,1,96.41,0.65,-0.1341
BVD00000021,2024,2.0,292.3619641465316,0,365.86,0.13,-0.078
BVD00000021,2025,0.0,0.0,1,90.93,0.54,0.0687
BVD00000022,2015,1.0,335.48387096774195,0,140.75,0.33,-0.0255
BVD00000022,2016,0.0,0.0,1,170.33,0.31,-0.0476
BVD00000022,2017,0.0,0.0,1,417.82,0.39,0.1554
BVD00000022,2018,0.0,0.0,0,544.83,0.66,-0.0358
BVD00000022,2019,0.0,0.0,1,15.84,0.26,0.12
BVD00000022,2020,0.0,0.0,1,452.03,0.13,0.306
BVD00000022,2021,1.0,136.94,0,203.42,0.56,0.0404
BVD00000022,2022,0.0,0.0,1,56.36,0.15,0.0465
BVD00000022,2023,0.0,0.0,1,583.02,0.36,0.2271
BVD00000022,2024,0.0,0.0,0,141.45,0.59,0.1132
BVD00000022,2025,1.0,40.18454857969966,0,158.83,0.45,0.1473
BVD00000023,2015,0.0,0.0,0,223.9,0.15,0.0426
BVD00000023,2016,0.0,0.0,0,102.37,0.43,0.1121
BVD00000023,2017,0.0,0.0,1,1031.57,0.54,0.106
BVD00000023,2018,1.0,98.47806624888094,1,589.28,0.61,0.1581
BVD00000023,2019,0.0,0.0,0,143.62,0.39,0.093
BVD00000023,2020,1.0,46.455379482902416,0,99.58,0.44,0.0708
BVD00000023,2021,0.0,0.0,0,1235.43,0.12,-0.0581
BVD00000023,2022,1.0,196.18,1,1291.12,0.68,0.1553
BVD00000023,2023,0.0,0.0,0,1443.59,0.38,0.0528
BVD00000023,2024,0.0,0.0,1,192.17,0.6,0.053
BVD00000023,2025,0.0,0.0,1,18.85,0.46,0.0066
BVD00000024,2015,0.0,0.0,0,40.04,0.52,0.0191
BVD00000024,2016,0.0,0.0,0,207.66,0.53,0.0313
BVD00000024,2017,0.0,0.0,1,387.71,0.57,0.006
BVD00000024,2018,1.0,146.86868686868686,1,191.91,0.48,0.0767
BVD00000024,2019,0.0,0.0,1,132.61,0.11,0.139
BVD00000024,2020,0.0,0.0,1,1020.49,0.11,0.0582
BVD00000024,2021,0.0,0.0,1,1399.0,0.58,0.1565
BVD00000024,2022,1.0,420.81843838193794,1,3091.1,0.31,-0.0017
BVD00000024,2023,1.0,0.0,0,326.84,0.48,0.1909
BVD00000024,2024,0.0,0.0,0,1034.46,0.69,0.0054
BVD00000024,2025,1.0,135.37206931702343,1,273.53,0.54,0.1953
BVD00000025,2015,0.0,0.0,0,136.41,0.17,-0.0844
BVD00000025,2016,0.0,0.0,0,175.71,0.24,-0.0419
BVD00000025,2017,0.0,0.0,1,21.5,0.11,0.0465
BVD00000025,2018,0.0,0.0,0,242.52,0.51,0.0734
BVD00000025,2019,0.0,0.0,0,123.11,0.67,0.1484
BVD00000025,2020,0.0,0.0,0,1447.78,0.38,0.0286
BVD00000025,2021,0.0,0.0,0,475.2,0.2,0.0666
BVD00000025,2022,0.0,0.0,1,467.91,0.41,0.0992
BVD00000025,2023,0.0,0.0,1,131.12,0.21,-0.0123
BVD00000025,2024,1.0,13.9,1,756.12,0.31,-0.0055
BVD00000025,2025,0.0,0.0,1,29.79,0.68,0.1921
BVD00000026,2015,0.0,0.0,0,595.4,0.19,-0.0071
BVD00000026,2016,1.0,37.51347466762486,0,845.96,0.23,0.0703
BVD00000026,2017,0.0,0.0,1,449.4,0.45,-0.1016
BVD00000026,2018,0.0,0.0,1,47.97,0.63,-0.0113
BVD00000026,2019,0.0,0.0,0,1097.98,0.67,0.0112
BVD00000026,2020,0.0,0.0,1,990.71,0.59,0.1159
BVD00000026,2021,0.0,0.0,0,45.5,0.35,0.251
BVD00000026,2022,0.0,0.0,0,233.16,0.26,0.0467
BVD00000026,2023,0.0,0.0,0,42.26,0.23,0.2295
BVD00000026,2024,1.0,53.69,1,574.84,0.15,0.0484
BVD00000026,2025,0.0,0.0,0,327.53,0.46,0.1688
BVD00000027,2015,0.0,0.0,0,870.57,0.31,0.1182
BVD00000027,2016,0.0,0.0,0,155.32,0.63,0.2347
BVD00000027,2017,1.0,15.42,0,798.33,0.5,0.132
BVD00000027,2018,0.0,0.0,0,597.79,0.51,0.1007
BVD00000027,2019,0.0,0.0,0,481.97,0.55,0.0333
BVD00000027,2020,0.0,0.0,1,204.07,0.55,0.0647
BVD00000027,2021,0.0,0.0,0,87.63,0.59,0.0529
BVD00000027,2022,0.0,0.0,0,3.2,0.27,0.1778
BVD00000027,2023,0.0,0.0,0,479.76,0.69,-0.086
BVD00000027,2024,0.0,0.0,1,502.57,0.42,0.1246
BVD00000027,2025,0.0,0.0,1,756.71,0.16,0.0749
BVD00000028,2015,0.0,0.0,0,1648.31,0.31,0.2077
BVD00000028,2016,0.0,0.0,0,500.68,0.66,0.0054
BVD00000028,2017,1.0,23.806860551826993,0,179.03,0.52,0.0694
BVD00000028,2018,0.0,0.0,0,34.86,0.45,0.1695
BVD00000028,2019,1.0,35.94099240053643,1,23.41,0.62,-0.1023
BVD00000028,2020,0.0,0.0,0,1815.1,0.68,-0.0059
BVD00000028,2021,1.0,295.7,1,709.95,0.11,0.0877
BVD00000028,2022,0.0,0.0,1,11.19,0.29,0.2066
BVD00000028,2023,0.0,0.0,0,574.89,0.37,0.0434
BVD00000028,2024,0.0,0.0,1,159.85,0.7,-0.0948
BVD00000028,2025,1.0,505.59,0,89.34,0.58,-0.1699
BVD00000029,2015,0.0,0.0,0,591.57,0.23,0.0744
BVD00000029,2016,1.0,110.95,1,531.4,0.26,-0.0064
BVD00000029,2017,1.0,221.08,1,1506.58,0.19,0.115
BVD00000029,2018,0.0,0.0,1,272.13,0.48,0.0401
BVD00000029,2019,0.0,0.0,0,253.41,0.26,0.0454
BVD00000029,2020,0.0,0.0,0,1122.63,0.24,0.0743
BVD00000029,2021,0.0,0.0,1,119.83,0.12,-0.0752
BVD00000029,2022,1.0,105.52210724365005,1,998.87,0.38,0.1944
BVD00000029,2023,0.0,0.0,0,1724.04,0.21,0.0843
BVD00000029,2024,0.0,0.0,1,736.85,0.61,0.0957
BVD00000029,2025,0.0,0.0,1,715.7,0.48,0.0697
BVD00000030,2015,0.0,0.0,1,796.14,0.39,0.1209
BVD00000030,2016,0.0,0.0,1,62.39,0.18,-0.0176
BVD00000030,2017,0.0,0.0,1,111.9,0.39,0.2301
BVD00000030,2018,0.0,0.0,0,33.18,0.45,0.1341
BVD00000030,2019,0.0,0.0,1,185.79,0.37,-0.0153
BVD00000030,2020,1.0,107.23,1,5.84,0.14,0.0048
BVD00000030,2021,0.0,0.0,0,458.17,0.27,-0.1924
BVD00000030,2022,0.0,0.0,1,593.69,0.62,-0.0467
BVD00000030,2023,0.0,0.0,0,138.57,0.69,0.0452
BVD00000030,2024,0.0,0.0,0,76.86,0.4,0.2003
BVD00000030,2025,1.0,107.64,1,410.09,0.11,0.1377
BVD00000031,2015,1.0,172.91,0,197.6,0.41,0.0253
BVD00000031,2016,0.0,0.0,1,16.88,0.15,-0.0182
BVD00000031,2017,0.0,0.0,0,252.86,0.18,0.2298
BVD00000031,2018,0.0,0.0,1,806.19,0.22,0.1141
BVD00000031,2019,0.0,0.0,1,91.65,0.16,0.1899
BVD00000031,2020,0.0,0.0,0,16.05,0.66,0.1425
BVD00000031,2021,0.0,0.0,1,26.69,0.42,0.1198
BVD00000031,2022,0.0,0.0,0,626.03,0.58,0.0893
BVD00000031,2023,0.0,0.0,1,207.34,0.59,0.1817
BVD00000031,2024,0.0,0.0,0,301.03,0.49,0.0698
BVD00000031,2025,0.0,0.0,1,373.7,0.54,-0.0151
BVD00000032,2015,0.0,0.0,0,1027.02,0.23,0.0016
BVD00000032,2016,0.0,0.0,1,1862.05,0.3,0.1023
BVD00000032,2017,0.0,0.0,1,537.51,0.4,-0.0074
BVD00000032,2018,0.0,0.0,0,405.25,0.53,0.0538
BVD00000032,2019,0.0,0.0,0,111.29,0.51,0.062
BVD00000032,2020,0.0,0.0,0,37.47,0.12,0.0243
BVD00000032,2021,1.0,24.436296975252063,1,1013.51,0.54,-0.1169
BVD00000032,2022,0.0,0.0,1,678.77,0.36,-0.0726
BVD00000032,2023,1.0,136.66,0,2197.03,0.12,-0.0964
BVD00000032,2024,0.0,0.0,0,1008.82,0.45,0.2184
BVD00000032,2025,0.0,0.0,0,333.42,0.62,0.0041
BVD00000033,2015,0.0,0.0,0,1154.81,0.35,0.1152
BVD00000033,2016,1.0,22.54,1,1217.28,0.23,-0.1076
BVD00000033,2017,0.0,0.0,0,487.71,0.48,-0.0126
BVD00000033,2018,1.0,197.51,1,629.08,0.65,0.0896
BVD00000033,2019,2.0,85.97,1,99.03,0.24,0.0474
BVD00000033,2020,0.0,0.0,0,142.0,0.62,0.1673
BVD00000033,2021,0.0,0.0,0,294.67,0.41,0.1649
BVD00000033,2022,2.0,551.6649966465459,0,89.28,0.33,-0.124
BVD00000033,2023,0.0,0.0,0,1743.58,0.25,-0.0795
BVD00000033,2024,0.0,0.0,1,742.45,0.18,0.1661
BVD00000033,2025,1.0,134.07,0,1750.31,0.37,0.0577
BVD00000034,2015,0.0,0.0,0,205.49,0.6,-0.0783
BVD00000034,2016,0.0,0.0,1,281.84,0.25,0.2001
BVD00000034,2017,0.0,0.0,0,91.39,0.2,0.135
BVD00000034,2018,0.0,0.0,1,18.68,0.54,0.0178
BVD00000034,2019,0.0,0.0,1,929.5,0.58,0.2577
BVD00000034,2020,0.0,0.0,1,440.17,0.62,0.0241
BVD00000034,2021,0.0,0.0,1,157.18,0.13,0.0304
BVD00000034,2022,1.0,171.5428033866416,1,378.76,0.66,0.1233
BVD00000034,2023,0.0,0.0,1,190.01,0.4,0.0419
BVD00000034,2024,0.0,0.0,1,21.23,0.19,0.1416
BVD00000034,2025,0.0,0.0,1,303.25,0.41,0.0846
BVD00000035,2015,0.0,0.0,1,335.54,0.5,0.1608
BVD00000035,2016,1.0,28.04,1,112.73,0.5,-0.054
BVD00000035,2017,1.0,12.02,0,1751.82,0.16,-0.0124
BVD00000035,2018,0.0,0.0,1,1013.02,0.21,0.2414
BVD00000035,2019,0.0,0.0,1,589.84,0.6,0.065
BVD00000035,2020,1.0,0.0,0,343.76,0.47,0.0865
BVD00000035,2021,0.0,0.0,1,1015.92,0.44,0.1606
BVD00000035,2022,0.0,0.0,1,121.47,0.5,0.1687
BVD00000035,2023,0.0,0.0,1,250.33,0.49,0.0803
BVD00000035,2024,0.0,0.0,0,3720.86,0.13,-0.0254
BVD00000035,2025,1.0,106.57,0,1889.93,0.34,0.0821
BVD00000036,2015,1.0,207.45098039215685,0,418.53,0.54,0.0922
BVD00000036,2016,0.0,0.0,0,1053.98,0.34,0.1689
BVD00000036,2017,0.0,0.0,1,824.73,0.56,-0.0728
BVD00000036,2018,0.0,0.0,1,799.28,0.36,0.035
BVD00000036,2019,0.0,0.0,1,393.17,0.1,0.0626
BVD00000036,2020,0.0,0.0,0,196.21,0.32,0.2095
BVD00000036,2021,0.0,0.0,0,245.97,0.37,-0.0347
BVD00000036,2022,0.0,0.0,1,135.61,0.32,0.2142
BVD00000036,2023,0.0,0.0,0,483.12,0.38,0.151
BVD00000036,2024,0.0,0.0,1,238.85,0.62,-0.1999
BVD00000036,2025,0.0,0.0,0,12.99,0.3,0.2791
BVD00000037,2015,0.0,0.0,1,239.18,0.34,0.1523
BVD00000037,2016,0.0,0.0,1,468.13,0.56,0.294
BVD00000037,2017,0.0,0.0,1,838.29,0.53,0.1259
BVD00000037,2018,0.0,0.0,1,139.51,0.66,0.0781
BVD00000037,2019,1.0,58.94796563462474,1,31.08,0.66,-0.0254
BVD00000037,2020,0.0,0.0,1,332.64,0.25,0.0219
BVD00000037,2021,0.0,0.0,0,167.65,0.28,0.068
BVD00000037,2022,0.0,0.0,1,186.48,0.47,0.1892
BVD00000037,2023,0.0,0.0,0,629.66,0.26,-0.0482
BVD00000037,2024,1.0,6.94,0,99.93,0.51,0.0275
BVD00000037,2025,1.0,32.947349375791575,1,100.1,0.42,-0.0101
BVD00000038,2015,0.0,0.0,0,418.87,0.25,0.082
BVD00000038,2016,0.0,0.0,0,1647.43,0.39,0.0724
BVD00000038,2017,0.0,0.0,0,22.19,0.48,0.1864
BVD00000038,2018,0.0,0.0,0,1512.1,0.46,0.0549
BVD00000038,2019,0.0,0.0,0,129.44,0.23,0.0541
